t,f1,precision,recall,accuracy,auc,dp_diff_max
0.05,0.6010213434594737,0.43310058501604076,0.9816082121471343,0.6880949943699457,0.9321370523846476,0.7142158316359992
0.06,0.6158199703543997,0.4495376746016132,0.9773310521813516,0.7081584604360733,0.9321370523846476,0.6922675354078884
0.07,0.625,0.46082013804303695,0.9709153122326775,0.7211587675299417,0.9321370523846476,0.6740994520058977
0.08,0.6360304482661404,0.47434819175777965,0.9649272882805817,0.7356945439656055,0.9321370523846476,0.6559837103149968
0.09,0.6448732718894009,0.4861050803300043,0.957656116338751,0.7475688402088239,0.9321370523846476,0.6422241370455544
0.1,0.6531030444964872,0.4964396973742768,0.9542343883661248,0.7573958439963149,0.9321370523846476,0.6300405215359577
0.11,0.6599226420708123,0.5059306569343066,0.9486740804106074,0.7659944723103695,0.9321370523846476,0.6197941396567368
0.12,0.6652555185969157,0.5144995322731525,0.9409751924721984,0.7733647251509879,0.9321370523846476,0.611364566117715
0.13,0.671373752877974,0.5235815178357673,0.935414884516681,0.7808373426143924,0.9321370523846476,0.6019873321252762
0.14,0.6761045426260112,0.5312958435207824,0.9294268605645851,0.786876855358788,0.9321370523846476,0.5900969089071227
0.15,0.6812006319115324,0.5400801603206413,0.9221556886227545,0.7934281912171154,0.9321370523846476,0.5823218035300745
0.16,0.6855951235162014,0.5485112936344969,0.9140290846877673,0.7993653393387246,0.9321370523846476,0.574667123443203
0.17,0.6892397851212763,0.5563731931668857,0.9054747647562019,0.8045859351008292,0.9321370523846476,0.5623892534989745
0.18,0.6929419525065963,0.5638754696725711,0.8986313088109495,0.8093970723717883,0.9321370523846476,0.5539596799599527
0.19,0.6985294117647058,0.5732309380142622,0.8939264328485885,0.8153342204933974,0.9321370523846476,0.5454358519862991
0.2,0.7020808661816952,0.5807444724321299,0.8875106928999145,0.8197358992732112,0.9321370523846476,0.5408807457080289
0.21,0.707760989010989,0.5912220309810671,0.8815226689478186,0.8257754120176067,0.9321370523846476,0.5318228748625784
0.22,0.7107783388472924,0.5994126284875183,0.8729683490162532,0.8299723615518477,0.9321370523846476,0.5230320254530264
0.23,0.7122517138337142,0.6045956430916144,0.8665526090675791,0.8324291124987204,0.9321370523846476,0.5179690471585043
0.24,0.7133214920071048,0.6099635479951397,0.8588537211291702,0.8347834988228069,0.9321370523846476,0.5099530912011027
0.25,0.7151819322459222,0.6155507559395248,0.8532934131736527,0.8373426143924659,0.9321370523846476,0.5059320277946292
0.26,0.7178649237472767,0.6236593059936909,0.8455945252352438,0.8409253761899887,0.9321370523846476,0.4991988373056298
0.27,0.7201176903273262,0.6316129032258064,0.8374679213002566,0.8442010441191524,0.9321370523846476,0.49130330663840477
0.28,0.7224702380952381,0.6392363396971692,0.8306244653550042,0.8472719828027434,0.9321370523846476,0.48483713758530367
0.29,0.7262128619781872,0.647986577181208,0.8259195893926433,0.8509571092230526,0.9321370523846476,0.4759258628855749
0.3,0.7276176024279211,0.6537150647580096,0.8203592814371258,0.8530044016787798,0.9321370523846476,0.46933926854229713
0.31,0.7272727272727273,0.6592489568845619,0.8109495295124037,0.8544375063977889,0.9321370523846476,0.4653182051358238
0.32,0.7301648884578079,0.6680866169684061,0.804961505560308,0.8576108097041663,0.9321370523846476,0.4576896959044972
0.33,0.7335694608421881,0.6793002915451894,0.7972626176218991,0.8613983007472618,0.9321370523846476,0.4450243792341935
0.34,0.7335323383084578,0.6858950502419054,0.7882805816937554,0.8629337700890573,0.9321370523846476,0.43867863547126923
0.35,0.7338969404186796,0.6931558935361217,0.77972626176219,0.8646739686764254,0.9321370523846476,0.429500339335642
0.36,0.7301587301587301,0.6964285714285714,0.76732249786142,0.8642645101852799,0.9321370523846476,0.4219922553944922
0.37,0.7299240090367632,0.7020940339786645,0.7600513259195893,0.86539052103593,0.9321370523846476,0.4146307675990641
0.38,0.7293435493891075,0.706945002007226,0.7532078699743371,0.8662094380182209,0.9321370523846476,0.4093269387241885
0.39,0.730045967404931,0.7136437908496732,0.7472198460222412,0.8677449073600164,0.9321370523846476,0.4004156640244597
0.4,0.7321011259825791,0.727311101730688,0.7369546621043627,0.8709182106663937,0.9321370523846476,0.38298056135107733
0.41,0.7296891747052519,0.731413837559089,0.7279726261762189,0.8709182106663937,0.9321370523846476,0.37612694557190113
0.42,0.72723339822626,0.7356673960612692,0.7189905902480753,0.8709182106663937,0.9321370523846476,0.36876545777647296
0.43,0.7300131061598951,0.7459821428571428,0.7147134302822925,0.8734773262360528,0.9321370523846476,0.3624197140135486
0.44,0.7318792685613571,0.7546569741026806,0.7104362703165098,0.8754222540689938,0.9321370523846476,0.3590531187690489
0.45,0.7309486780715396,0.7605177993527508,0.7035928143712575,0.8760364418057119,0.9321370523846476,0.3514246095377223
0.46,0.7321789970766809,0.7719298245614035,0.6963216424294268,0.8780837342614393,0.9321370523846476,0.3414714199499448
0.47,0.7310313493866424,0.7795542635658915,0.6881950384944396,0.8788002866209438,0.9321370523846476,0.3313978050719905
0.48,0.7295684113865932,0.7874132804757186,0.6796407185628742,0.879414474357662,0.9321370523846476,0.32376929584066394
0.49,0.725167862931234,0.790509843513377,0.669803250641574,0.8784931927525848,0.9321370523846476,0.31447057441486
0.5,0.7237917347653514,0.7969151670951157,0.6629597946963216,0.8789026512437301,0.9321370523846476,0.3094337669758829
0.51,0.7207715831569043,0.8008363826450601,0.6552609067579127,0.8784931927525848,0.9321370523846476,0.30478440626298087
0.52,0.718920198910727,0.8053050397877984,0.649272882805817,0.8784931927525848,0.9321370523846476,0.3005224922761541
0.53,0.7163323782234957,0.8108108108108109,0.6415739948674081,0.8783908281297983,0.9321370523846476,0.2939358979328763
0.54,0.7151456778232603,0.8181818181818182,0.635158254918734,0.8789026512437301,0.9321370523846476,0.2888990904938991
0.55,0.7132799223112406,0.8248175182481752,0.6283147989734816,0.8791073804893029,0.9321370523846476,0.281537602698471
0.56,0.7108935128518972,0.8311390955924441,0.621043627031651,0.8791073804893029,0.9321370523846476,0.27584632709752027
0.57,0.7046016823354775,0.8356807511737089,0.6090675791274593,0.8777766403930801,0.9321370523846476,0.2705424982226447
0.58,0.6984761428928303,0.8396396396396396,0.5979469632164243,0.8764459002968574,0.9321370523846476,0.2620186702489911
0.59,0.6969849246231156,0.8447015834348356,0.5932420872540634,0.8765482649196438,0.9321370523846476,0.25853164971431464
0.6,0.6910197869101978,0.8491271820448878,0.5825491873396065,0.8753198894462074,0.9321370523846476,0.25117016191888647
0.61,0.6856118791602662,0.8539540816326531,0.5727117194183062,0.8742962432183438,0.9321370523846476,0.24729569465813483
0.62,0.680279141897131,0.8595689092096669,0.562874251497006,0.8733749616132664,0.9321370523846476,0.24264633394523286
0.63,0.675365344467641,0.8661311914323963,0.553464499572284,0.8726584092537619,0.9321370523846476,0.23760952650625572
0.64,0.6705263157894736,0.8714090287277702,0.5449101796407185,0.871839492271471,0.9321370523846476,0.23296016579335374
0.65,0.6631215102366392,0.876317638791286,0.5333618477331052,0.8703040229296755,0.9321370523846476,0.22753591162830145
0.66,0.6573426573426573,0.8855072463768116,0.5226689478186484,0.8695874705701709,0.9321370523846476,0.22172421073717397
0.67,0.6523744911804613,0.8923533778767632,0.514114627887083,0.8688709182106664,0.9321370523846476,0.21746229675034714
0.68,0.645320197044335,0.8958966565349544,0.5042771599657827,0.8673354488688709,0.9321370523846476,0.21320038276352035
0.69,0.639448275862069,0.9005439005439005,0.4957228400342173,0.8662094380182209,0.9321370523846476,0.20816357532454322
0.7,0.6313145408875244,0.908433734939759,0.48374679213002564,0.8647763332992118,0.9321370523846476,0.20118953425519023
0.71,0.6236255990978291,0.9148056244830438,0.47305389221556887,0.8633432285802027,0.9321370523846476,0.19382804645976212
0.72,0.6163915765509391,0.9209183673469388,0.4632164242942686,0.8620124884839799,0.9321370523846476,0.18917868574686014
0.73,0.6084198385236448,0.9336283185840708,0.45124037639007697,0.8609888422561163,0.9321370523846476,0.18259209140358235
0.74,0.599011340505961,0.935513169845595,0.4405474764756202,0.8588391851776026,0.9321370523846476,0.17910507086890587
0.75,0.5891336270190896,0.9400187441424555,0.42899914456800686,0.8567918927218753,0.9321370523846476,0.17290592325170323
0.76,0.5781203676252594,0.9420289855072463,0.4170230966638152,0.8543351417750026,0.9321370523846476,0.16825656253880125
0.77,0.5675756667665568,0.9479479479479479,0.4050470487596236,0.8522878493192753,0.9321370523846476,0.1597327345651476
0.78,0.5590099607606399,0.9497435897435897,0.3960650128314799,0.8504452861091207,0.9321370523846476,0.15702060748262148
0.79,0.5455100794135614,0.9540598290598291,0.3819503849443969,0.8476814412938888,0.9321370523846476,0.1523712467697195
0.8,0.5367805478608803,0.9571899012074643,0.3729683490162532,0.8459412427065206,0.9321370523846476,0.14784231134699427
0.81,0.5289922480620155,0.9616685456595265,0.36484174508126604,0.8445081379875116,0.9321370523846476,0.14292592919819386
0.82,0.5192367844854551,0.9662398137369034,0.3550042771599658,0.8426655747773569,0.9321370523846476,0.13556444140276575
0.83,0.510236220472441,0.967741935483871,0.34644995722840033,0.8408230115672024,0.9321370523846476,0.1305276339637886
0.84,0.5034832172260925,0.9695121951219512,0.34003421727972627,0.8394922714709796,0.9321370523846476,0.12793593217143917
0.85,0.4961783439490446,0.9713216957605985,0.3331907613344739,0.8380591667519706,0.9321370523846476,0.125223805088913
0.86,0.4892593780057711,0.9769526248399488,0.3263473053892216,0.8369331559013206,0.9321370523846476,0.12134933782816139
0.87,0.48226950354609927,0.9790575916230366,0.31993156544054746,0.8356024158050978,0.9321370523846476,0.11863721074563523
0.88,0.472880805456317,0.9824561403508771,0.31137724550898205,0.8338622172177296,0.9321370523846476,0.11643295567936097
0.89,0.46455406729826854,0.983402489626556,0.3041060735671514,0.8322243832531477,0.9321370523846476,0.1129459351446845
0.9,0.45896257386736705,0.9872881355932204,0.29897348160821213,0.8313031016480704,0.9321370523846476,0.10907146788393285
0.91,0.44958677685950416,0.9898107714701602,0.290846877673225,0.8295629030607022,0.9321370523846476,0.10403466044495571
0.92,0.44341188184533686,0.9896296296296296,0.2857142857142857,0.8283345275872659,0.9321370523846476,0.10209742681457988
0.93,0.43695797198132086,0.9924242424242424,0.28015397775876816,0.8272085167366158,0.9321370523846476,0.10054763991027924
0.94,0.4306764902880107,0.9922839506172839,0.27502138579982893,0.8259801412631794,0.9321370523846476,0.09950572502223047
0.95,0.4227532817233255,0.9921011058451816,0.2686056458511548,0.8244446719213839,0.9321370523846476,0.09756849139185464
